Brand Name,Model Number,Capacity,Energy Factor,UEF/CCE,Converted EF
A. O. Smith,"(E,H,P)NT-50-120",50,-,0.92,0.93
A. O. Smith,AT0 340H 100,0,0.95,-,-
A. O. Smith,ATI 110 100,0,0.82,-,-
A. O. Smith,ATI 140H 100,0,0.93,-,-
A. O. Smith,ATI 240H 100,0,0.95,-,-
A. O. Smith,ATI 240H 101,0,0.95,-,-
A. O. Smith,ATI 310 100,0,0.82,-,-
A. O. Smith,ATI 340H 100,0,0.95,-,-
A. O. Smith,ATI 510 100,0,0.82,-,-
A. O. Smith,ATI 540H 100,0,0.95,-,-
A. O. Smith,ATI-110U 200,0,0.82,-,-
A. O. Smith,ATI-310C-N,0,0.82,-,-
A. O. Smith,ATI-310U 200,0,0.82,-,-
A. O. Smith,ATI-510C-N,0,0.82,-,-
A. O. Smith,ATI-540H-N,0,0.95,-,-
A. O. Smith,ATI-540P-N,0,0.93,-,-
A. O. Smith,ATO 110 100,0,0.82,-,-
A. O. Smith,ATO 140H 100,0,0.93,-,-
A. O. Smith,ATO 240H 100,0,0.95,-,-
A. O. Smith,ATO 310 100,0,0.82,-,-
A. O. Smith,ATO 510 100,0,0.82,-,-
A. O. Smith,ATO 510U 100,0,0.82,-,-
A. O. Smith,ATO 540H 100,0,0.95,-,-
A. O. Smith,ATO-110U 200,0,0.82,-,-
A. O. Smith,ATO-310U 200,0,0.82,-,-
A. O. Smith,ATO-540P-N,0,0.95,-,-
A. O. Smith,BT 60* 250,50,0.59,-,-
A. O. Smith,E6-40H45DV****,40,-,0.92,0.93
A. O. Smith,EG12-50H55DV***,50,-,0.93,0.95
A. O. Smith,ENL 30 100,28,0.95,-,-
A. O. Smith,ENL 40 100,38,0.90,-,-
A. O. Smith,ENL-50 1**,51,-,0.92,0.92
A. O. Smith,ENS-40 1**,40,-,0.92,0.93
A. O. Smith,ENT 50 100,50,0.95,-,-
A. O. Smith,ENT 50 110,50,0.95,-,-
A. O. Smith,ENT-40 1**,40,-,0.92,0.93
A. O. Smith,ENT-50-1**,50,-,0.92,0.93
A. O. Smith,ENTB 50 100,50,0.95,-,-
A. O. Smith,"(E,P)NS-40",40,-,0.92,0.93
A. O. Smith,"(E,P)NS-50",50,-,0.92,0.93
A. O. Smith,FCG 75 300,75,0.68,-,-
A. O. Smith,FCG 75* 400,74,-,0.6,0.62
A. O. Smith,FHPT 50,50,2.00,-,-
A. O. Smith,FHPT 66,66,2.00,-,-
A. O. Smith,FHPT 80,80,2.10,-,-
A. O. Smith,FMDV 30 250,30,0.63,-,-
A. O. Smith,FMDV 30 400,30,0.63,-,-
A. O. Smith,FMDV 40 250,40,0.62,-,-
A. O. Smith,FMDV 40 400,40,0.62,-,-
A. O. Smith,FMHR 30 400,30,0.63,-,-
A. O. Smith,FMHR 40 400,40,0.62,-,-
A. O. Smith,FPTU 50 120,50,2.40,-,-
A. O. Smith,FPTU 66 120,66,2.60,-,-
A. O. Smith,FPTU 80 120,80,2.70,-,-
A. O. Smith,FPTU-50,50,2.40,-,-
A. O. Smith,FPTU-66,66,2.60,-,-
A. O. Smith,FPTU-80,80,2.70,-,-
A. O. Smith,G12-FDT4040NV,40,0.67,-,-
A. O. Smith,G12-FDT5040NV,50,0.67,-,-
A. O. Smith,G12-UFDT4040NV 100,40,0.67,-,-
A. O. Smith,G12-UFDT5040NV 100,50,0.67,-,-
A. O. Smith,"G(6,9,12)-S4040NV 400",40,0.62,-,-
A. O. Smith,"G(6,9,12)-T4040NV 400",40,0.62,-,-
A. O. Smith,"G(6,9,12)-T5040NV 400",50,0.62,-,-
A. O. Smith,G6-DMH3030NV 250,30,0.63,-,-
A. O. Smith,G6-DMH4032NV 250,40,0.62,-,-
A. O. Smith,G6-DVS4038NV,40,0.63,-,-
A. O. Smith,G6-DVT5040NV,50,0.62,-,-
A. O. Smith,G6-MH3030NV 400,30,0.63,-,-
A. O. Smith,G6-MH4040NV 400,40,0.62,-,-
A. O. Smith,G6N-UT4040NV 400,40,0.62,-,-
A. O. Smith,G6-PDS4040NV,40,0.71,-,-
A. O. Smith,G6-PDT5045NV,50,0.70,-,-
A. O. Smith,G6-PVS4040NV,40,0.70,-,-
A. O. Smith,G6-PVS5040NV,50,0.70,-,-
A. O. Smith,G6-PVT4050NV,40,0.70,-,-
A. O. Smith,G6-PVT5050NV,50,0.70,-,-
A. O. Smith,G6-S3030NV 400,30,0.63,-,-
A. O. Smith,G6-T3030NV 400,30,0.63,-,-
A. O. Smith,G6-T4034NV 400,40,0.62,-,-
A. O. Smith,G6-UDVS4036NV,40,0.62,-,-
A. O. Smith,G6-UDVT5038NV,50,0.62,-,-
A. O. Smith,G6-UPVT4042NV,40,0.68,-,-
A. O. Smith,G6-UPVT5042NV,50,0.68,-,-
A. O. Smith,G6-US4040NV 400,40,0.62,-,-
A. O. Smith,G6-UT3030NV 400,30,0.63,-,-
A. O. Smith,"G(9,12)-UT5040NV 400",50,0.62,-,-
A. O. Smith,GAHH 40 102,40,0.70,-,-
A. O. Smith,GAHH 50 100,50,0.70,-,-
A. O. Smith,GCB 30 400,30,0.63,-,-
A. O. Smith,GCB 40 400,40,0.62,-,-
A. O. Smith,GCBL 30 400,30,0.63,-,-
A. O. Smith,GCBL 40 400,40,0.62,-,-
A. O. Smith,GCF 40 100,40,0.67,-,-
A. O. Smith,GCF 50 100,50,0.67,-,-
A. O. Smith,GCFL 40 100,40,0.67,-,-
A. O. Smith,GCFL 50 100,50,0.67,-,-
A. O. Smith,GCG 50 100,50,0.60,-,-
A. O. Smith,GCG 50 300,50,0.60,-,-
A. O. Smith,GCG 50 400,50,0.60,-,-
A. O. Smith,GCR 30 250,30,0.63,-,-
A. O. Smith,GCR 40 250,40,0.62,-,-
A. O. Smith,GCR 40 400,50,0.62,-,-
A. O. Smith,gcrh 40 401,40,-,0.59,0.61
A. O. Smith,GCRL 30 400,30,0.63,-,-
A. O. Smith,GCRL 40 250,40,0.62,-,-
A. O. Smith,GCV 40 300,40,0.59,-,-
A. O. Smith,GCV 50 300,50,0.58,-,-
A. O. Smith,GCVL 50 300,50,0.61,-,-
A. O. Smith,GDHE 50 140,50,0.82,-,-
A. O. Smith,GDNL 40L 100,40,0.62,-,-
A. O. Smith,GDNT 50L 100,50,0.62,-,-
A. O. Smith,GDV 50 300,50,0.62,-,-
A. O. Smith,GDV-40 300,40,0.63,-,-
A. O. Smith,GDV-40L 300,40,0.63,-,-
A. O. Smith,GDV-50 300 ***,50,0.62,-,-
A. O. Smith,GDV-50L 300 ***,50,0.62,-,-
A. O. Smith,GPDL 40 *** 200,40,0.71,-,-
A. O. Smith,GPDL 40L *** 200,40,0.71,-,-
A. O. Smith,GPDT 50 *** 200,50,0.70,-,-
A. O. Smith,GPDT 50* *** 300,50,-,0.72,0.72
A. O. Smith,GPDT 50L *** 200,50,0.70,-,-
A. O. Smith,GPDX 50L *** 200,50,0.71,-,-
A. O. Smith,GPHE 50 110,50,0.77,-,-
A. O. Smith,GPNH 40 100,40,0.68,-,-
A. O. Smith,GPNH 50 100,50,0.68,-,-
A. O. Smith,GPVL 40 200,40,0.70,-,-
A. O. Smith,GPVL 50 200,50,0.70,-,-
A. O. Smith,GPVT 40 200,40,0.70,-,-
A. O. Smith,GPVT 40L 200,40,0.70,-,-
A. O. Smith,GPVT 50 200 S19,50,0.70,-,-
A. O. Smith,GPVT 50 200 S41,50,0.70,-,-
A. O. Smith,GPVT 50 200,50,0.70,-,-
A. O. Smith,GPVT 50L 200,50,0.70,-,-
A. O. Smith,GPVX 50L 200,50,0.70,-,-
A. O. Smith,GUC 30 400,30,0.63,-,-
A. O. Smith,GUC 40 400,40,0.62,-,-
A. O. Smith,GUF 40 100,40,0.67,-,-
A. O. Smith,GUF 50 100,50,0.67,-,-
A. O. Smith,GUR 40 400,40,0.63,-,-
A. O. Smith,GUR 50 400,50,0.62,-,-
A. O. Smith,GURL 40 400,40,0.62,-,-
A. O. Smith,GVD 50 300,50,0.62,-,-
A. O. Smith,GVR 50 300,50,0.62,-,-
A. O. Smith,"(G,X)CR 30 400",30,0.63,-,-
A. O. Smith,"(G,X)CR 40(L) 400",40,0.62,-,-
A. O. Smith,"(G,X)CR 50(L) 400",50,0.62,-,-
A. O. Smith,"(G,X)CRH 40 400",40,0.62,-,-
A. O. Smith,"(G,X)CRL 40 400",40,0.62,-,-
A. O. Smith,HHPT 80 102,80,1.80,-,-
A. O. Smith,HP10-50H45DV***,50,-,2.9,2.9
A. O. Smith,HP10-50H45DV,50,-,2.9,2.9
A. O. Smith,HP1050H45DVCTA 130,50,-,2.9,2.90
A. O. Smith,HP1050H45DVDR 130,50,-,2.9,2.90
A. O. Smith,HP10-80H45DV,80,-,2.9,2.9
A. O. Smith,HP1080H45DVCTA 130,80,-,2.9,2.90
A. O. Smith,HP1080H45DVDR 130,80,-,2.9,2.90
A. O. Smith,HPTU 50 120,50,-,2.9,2.9
A. O. Smith,HPTU 50N ***,50,-,2.9,2.9
A. O. Smith,HPTU 66 120,66,-,3.1,3.15
A. O. Smith,HPTU 66N ***,66,-,3.1,3.15
A. O. Smith,HPTU 80 120,80,-,2.9,2.9
A. O. Smith,HPTU 80N ***,80,-,2.9,2.9
A. O. Smith,HPTU-50 (No Audible Alarm),50,2.40,-,-
A. O. Smith,HPTU-50CTA 130,50,-,2.9,2.90
A. O. Smith,HPTU-50DR 130,50,-,2.9,2.90
A. O. Smith,HPTU-50N,50,2.40,-,-
A. O. Smith,HPTU-66 (No Audible Alarm),66,2.60,-,-
A. O. Smith,HPTU-66CTA 130,66,-,3.1,3.15
A. O. Smith,HPTU-66DR 130,66,-,3.1,3.15
A. O. Smith,HPTU-66N,66,2.60,-,-
A. O. Smith,HPTU-80 (No Audible Alarm),80,2.70,-,-
A. O. Smith,HPTU-80CTA 130,80,-,2.9,2.90
A. O. Smith,HPTU-80DR 130,80,-,2.9,2.90
A. O. Smith,HPTU-80N,80,2.70,-,-
A. O. Smith,HUC 40 400,40,0.62,-,-
A. O. Smith,HUR 40 400,40,0.63,-,-
A. O. Smith,HUR 50 400,50,0.62,-,-
A. O. Smith,HURL 40 400,40,0.62,-,-
A. O. Smith,HWR 40(L) 400,40,0.62,-,-
A. O. Smith,HWR 50(L) 400,50,0.62,-,-
A. O. Smith,HWRL 40 400,40,0.62,-,-
A. O. Smith,PHPT 80 102,80,1.80,-,-
A. O. Smith,PHPT-60,60,2.00,-,-
A. O. Smith,PHPT-80,80,1.80,-,-
A. O. Smith,PXNT 40 100,40,0.92,-,-
A. O. Smith,SHPT 50 100,50,2.00,-,-
A. O. Smith,SHPT-50,50,2.00,-,-
A. O. Smith,SHPT-66,66,2.00,-,-
A. O. Smith,SHPT-80,80,2.10,-,-
A. O. Smith,XUC 30 400,30,0.63,-,-
A. O. Smith,XUC 40 400,40,0.62,-,-
A. O. Smith,XUR 40 400,40,0.63,-,-
A. O. Smith,XUR 50 400,50,0.62,-,-
A. O. Smith,XURL 40 400,40,0.62,-,-
American,DVG62 5OT40,50,0.62,-,-
American,DVG62-40S38-N*** 300,40,0.63,-,-
American,DVG62-50T40-N**V *** 300,50,0.62,-,-
American,"DVUG(1,3,5,6,8,10,12)240S36-(D)N(V)",40,0.62,-,-
American,"DVUG(1,3,5,6,8,10,12)250T38-(D)N(V)",50,0.62,-,-
American,FDG(1 thru 50)250S403NO*** 100,50,0.67,-,-
American,FDG12240S403N,40,0.67,-,-
American,FDG12240T403N,40,0.67,-,-
American,FDG12250T403N,50,0.67,-,-
American,FDG6240S403N,40,0.67,-,-
American,FDG6240S403P,40,0.67,-,-
American,FDG6240T403N,40,0.67,-,-
American,FDG6250T403N,50,0.67,-,-
American,FDG9240S403N,40,0.67,-,-
American,FDG9240T403N,40,0.67,-,-
American,FDG9250T403N,50,0.67,-,-
American,"G(3,6,9,10,12)230S30 400",30,0.63,-,-
American,"G(3,6,9,10,12)230T30 400",30,0.63,-,-
American,"G(3,6,9,10,12)240S40 400",40,0.62,-,-
American,"G(3,6,9,10,12)240T34 400",40,0.62,-,-
American,"G(3,6,9,10,12)240T40 400",40,0.62,-,-
American,"G(3,6,9,10,12)250T40 400",50,0.62,-,-
American,G61 50T 40 400,50,0.60,-,-
American,G62 30T35 250,30,0.63,-,-
American,G62 40S40 250,40,0.62,-,-
American,G62 40T40 250,40,0.62,-,-
American,G82 40S40 400,40,0.62,-,-
American,G82 40T40 400,40,0.62,-,-
American,G82 50T40 400,50,0.62,-,-
American,GB61 30S35 400,30,0.63,-,-
American,GB61 30T35 400,30,0.63,-,-
American,GB61 40S40 400,40,0.62,-,-
American,GB61 40T40 400,40,0.62,-,-
American,GT 110NE 100,0,0.82,-,-
American,GT 110NI 100,0,0.82,-,-
American,GT 140NEH 100,0,0.93,-,-
American,GT 140NIH 100,0,0.93,-,-
American,GT 240NEH 100,0,0.95,-,-
American,GT 240NIH 100,0,0.95,-,-
American,GT 310NE 100,0,0.82,-,-
American,GT 310NI 100,0,0.82,-,-
American,GT 340NEH 100,0,0.95,-,-
American,GT 340NIH 100,0,0.95,-,-
American,GT 510NE 100,0,0.82,-,-
American,GT 510NI 100,0,0.82,-,-
American,GT 540NEH 100,0,0.95,-,-
American,GT 540NIH 100,0,0.95,-,-
American,GT-110U-E 200,0,0.82,-,-
American,GT-110U-I-200,0,0.82,-,-
American,GT-310C-NI,0,0.82,-,-
American,GT-310U-E 200,0,0.82,-,-
American,GT-310U-I 200,0,0.82,-,-
American,GT-510C-NI,0,0.82,-,-
American,GT-510U-E 200,0,0.82,-,-
American,GT-510U-I 200,0,0.82,-,-
American,GT-540P-NEH,0,0.95,-,-
American,GT-540P-NIH,0,0.95,-,-
American,GU101 30T30 400,30,0.63,-,-
American,GU102 40S40 400,40,0.62,-,-
American,"GU(3,6,9,10,12)140T40 400",40,0.62,-,-
American,"GU(3,6,9,10,12)230T30 400",30,0.63,-,-
American,"GU(3,6,9,10,12)240T40 400",40,0.62,-,-
American,"GU(3,6,9,10,12)250T40 400",50,0.62,-,-
American,GU61 30T30 400,30,0.63,-,-
American,GU62 40S40 400,40,0.62,-,-
American,GU81 40T40 400,40,0.62,-,-
American,GU82 40S40 400,40,0.62,-,-
American,GU82 40T40 400,40,0.62,-,-
American,GU82 50T40 400,50,0.62,-,-
American,GUF62 40T40 100,40,0.67,-,-
American,GUF62 50T40 100,50,0.67,-,-
American,HPE10260H045DV,60,2.00,-,-
American,HPE10280H045DV 102,80,1.80,-,-
American,HPE10280H045DV,80,1.80,-,-
American,HPE6280H045DV 102,80,1.80,-,-
American,HPHE10250H045DVCTA 130,50,-,2.9,2.90
American,HPHE10250H045DVDR  130,50,-,2.9,2.90
American,HPHE10250H045DVN,50,2.40,-,-
American,HPHE10266H045DVCTA 130,66,-,3.1,3.15
American,HPHE10266H045DVDR  130,66,-,3.1,3.15
American,HPHE10266H045DVN,66,3.15,3.1,-
American,HPHE10280H045DVCTA 130,80,-,2.9,2.90
American,HPHE10280H045DVDR  130,80,-,2.9,2.90
American,HPHE10280H045DVN,80,2.70,-,-
American,HPHE6250H045DV,50,2.40,-,-
American,HPHE6266H045DV 120,66,2.60,-,-
American,HPHE6266H045DV,66,2.60,-,-
American,HPHE6280H045DV 120,80,2.70,-,-
American,HPHE6280H045DV,80,2.70,-,-
American,HPHE650H045DV 120,50,2.40,-,-
American,HPSE10250H045DV 100,50,2.00,-,-
American,HPSE10266H045DV,66,2.00,-,-
American,HPSE10280H045DV,80,2.10,-,-
American,HPSE6250H045DV,50,2.00,-,-
American,HPSE6266H045DV,66,2.00,-,-
American,HPSE6280H045DV,80,2.10,-,-
American,MHDV62 30T30 250,30,0.63,-,-
American,MHDV62 30T30 400,30,0.63,-,-
American,MHDV62 40T32 250,40,0.62,-,-
American,MHDV62 40T32 400,40,0.62,-,-
American,"MHG(3,6,9,10,12)230T30 400",30,0.63,-,-
American,"MHG(3,6,9,10,12)240T40 400",40,0.62,-,-
American,PCG12240T403NOV 102,40,0.70,-,-
American,PCG12250T403NOV 100,50,0.70,-,-
American,PCG6240T403NOV 102,40,0.70,-,-
American,PCG6250T403NOV 100,50,0.70,-,-
American,PCG9240T403NOV 102,40,0.70,-,-
American,PCG9250T403NOV 100,50,0.70,-,-
American,PDVG62-40S40-NV 200,40,0.71,-,-
American,PDVG62-40S40-NVL  200,40,0.71,-,-
American,PDVG62-50T45-NV 200,50,0.70,-,-
American,PDVG62-50T45-NVL 200,50,0.70,-,-
American,PDVG62-50T62-NV 200,50,0.71,-,-
American,PVG62 50S62NVS,50,0.70,-,-
American,PVG62-40S40-NVS,40,0.70,-,-
American,PVG62-40T50N***,40,0.70,-,-
American,PVG62-50S40-NVS,50,0.70,-,-
American,PVG62-50T50-NVS,50,0.70,-,-
American,PVG62-50T50-NVSL,50,0.70,-,-
American,UPVG6240T42NV,40,0.68,-,-
American,UPVG6250T42NV,50,0.68,-,-
BOSCH,830 ES,0,0.82,-,-
BOSCH,940 ES,0,0.83,-,-
BOSCH,C 1050 ES,0,0.95,-,-
BOSCH,C 950 ES,0,0.95,-,-
BOSCH,T9800 SE 160,0,1.00,-,-
BOSCH,T9900I SE 199,0,0.99,-,-
Bradford White,EF60T199E3N2,60,0.78,-,-
Bradford White,LE280T3,80,0.83,-,-
Bradford White,LG2PDV50H60*N,48,0.68,-,-
Bradford White,LG2PV50H65*N,48,0.70,-,-
Bradford White,M2HE50S6DS,50,0.93,-,-
Bradford White,M2HE65R6DS,65,0.91,-,-
Bradford White,M45036FBN,50,0.62,-,-
Bradford White,MI75S6BN,75,0.68,-,-
Bradford White,RE230L*-*****,28,-,0.92,0.93
Bradford White,RE250S*-*****,50,-,0.92,0.93
Bradford White,RE250S6,50,0.95,-,-
Bradford White,RE250T*-*****,50,-,0.92,0.93
Bradford White,RE2H50R10B-1NCWT**,50,2.70,-,-
Bradford White,RE2H50R10B,50,2.70,-,-
Bradford White,RE2H50S10-*****,50,-,2.8,2.78
Bradford White,RE2H50S6-*****,50,-,2.8,2.78
Bradford White,RE2H65T10-*****,65,-,3.0,3.03
Bradford White,RE2H65T6-*****,65,-,3.0,3.03
Bradford White,RE2H80R10B-1NCWT**,80,2.70,-,-
Bradford White,RE2H80R10B,80,2.70,-,-
Bradford White,RE2H80T10-*****,80,-,3.1,3.15
Bradford White,RE2H80T6-*****,80,-,3.1,3.15
Bradford White,RE350S6,50,0.95,-,-
Bradford White,RE350S7,50,0.95,-,-
Bradford White,RE350S8,50,0.95,-,-
Bradford White,RE350S9,50,0.95,-,-
Bradford White,RE350T6,50,0.95,-,-
Bradford White,RG130T*N,30,0.63,-,-
Bradford White,RG140T*N,40,0.62,-,-
Bradford White,RG1D30T*N,30,0.65,-,-
Bradford White,RG1D40S*N,40,0.62,-,-
Bradford White,RG1D40T*N,40,0.62,-,-
Bradford White,RG1PV40S*N,40,0.66,-,-
Bradford White,RG1PV50S6N,50,0.65,-,-
Bradford White,RG230S*N,30,0.63,-,-
Bradford White,RG230T*N,30,0.64,-,-
Bradford White,RG240S6N,40,0.62,-,-
Bradford White,RG240T6N,40,0.62,-,-
Bradford White,RG250H6N,48,0.60,-,-
Bradford White,RG250S*N,50,-,0.63,0.64
Bradford White,RG250T6N,50,0.62,-,-
Bradford White,RG275H6N,75,0.68,-,-
Bradford White,RG2D40S*N,40,0.67,-,-
Bradford White,RG2D50S6N,50,0.67,-,-
Bradford White,RG2DV40S*N-***,40,0.62,-,-
Bradford White,RG2DVMH30T*N,30,0.63,-,-
Bradford White,RG2DVMH40T*N,40,0.62,-,-
Bradford White,RG2F40S*N,40,0.70,-,-
Bradford White,RG2F50S*N,50,0.70,-,-
Bradford White,RG2MH30T*N,30,0.63,-,-
Bradford White,RG2MH40T*N,40,0.63,-,-
Bradford White,RG2PDV40S*N,40,0.70,-,-
Bradford White,RG2PDV50H6N,50,0.68,-,-
Bradford White,RG2PDV50S*N,50,0.70,-,-
Bradford White,RG2PV40S*N,40,0.67,-,-
Bradford White,RG2PV40T*N,40,0.70,-,-
Bradford White,RG2PV50H6N,50,0.70,-,-
Bradford White,RG2PV50S*N,50,0.67,-,-
Bradford White,RG2PV50T*N,50,0.70,-,-
Bradford White,RG2PV75H6N,75,0.68,-,-
Bradford White,RTG-199HE,0,0.95,-,-
Bradford White,RTG-199ME,0,0.83,-,-
Bradford White,RTG-K-199N1,0,-,0.96,0.96
Bradford White,ULG2PDV50H50*N,48,0.68,-,-
Bradford White,ULG2PV50H56*N,48,0.70,-,-
Bradford White,URG130T*N,30,0.63,-,-
Bradford White,URG140T*N,40,0.62,-,-
Bradford White,URG1D30T*N,30,0.65,-,-
Bradford White,URG1D40S*N,40,0.62,-,-
Bradford White,URG1D40T*N,40,0.62,-,-
Bradford White,URG1PV40S*N,40,0.66,-,-
Bradford White,URG1PV50S*N,50,0.65,-,-
Bradford White,URG230T*N,30,0.64,-,-
Bradford White,URG240S*N,40,0.62,-,-
Bradford White,URG240T*N,40,0.62,-,-
Bradford White,URG250T*N,50,0.62,-,-
Bradford White,URG2D40S*N,40,0.67,-,-
Bradford White,URG2D50S*N,50,0.67,-,-
Bradford White,URG2DV40S*N-***,40,0.62,-,-
Bradford White,URG2PDV40S*N,40,0.70,-,-
Bradford White,URG2PDV50H*N,48,0.68,-,-
Bradford White,URG2PDV50S*N,50,0.70,-,-
Bradford White,URG2PV40T*N,40,0.70,-,-
Bradford White,URG2PV50H*N,48,0.70,-,-
Bradford White,URG2PV50T*N,50,0.70,-,-
Daikin,EKHWS080B3VJU,80,1.50,-,-
Direct Energy,ECE H40 T2 RH310BM,40,-,2.9,2.90
Direct Energy,ECE H50 T2 RH310BM,50,-,2.9,2.90
Direct Energy,ECE H65 T2 RH310BM,65,-,2.9,2.90
Direct Energy,ECE H80 T2 RH310BM,80,-,2.9,2.90
Direct Energy,ECEPH40 T2 RH375-15,40,-,3.1,3.15
Direct Energy,ECEPH40 T2 RH375-30,40,-,3.1,3.15
Direct Energy,ECEPH40 T2 RH375-SO,40,-,3.1,3.15
Direct Energy,ECEPH50 T2 RH375-15,50,-,3.2,3.27
Direct Energy,ECEPH50 T2 RH375-30,50,-,3.2,3.27
Direct Energy,ECEPH50 T2 RH375-SO,50,-,3.2,3.27
Direct Energy,ECEPH65 T2 RH375-15,65,-,3.2,3.27
Direct Energy,ECEPH65 T2 RH375-30,65,-,3.2,3.27
Direct Energy,ECEPH65 T2 RH375-SO,65,-,3.2,3.27
Direct Energy,ECEPH80 T2 RH375-15,80,-,3.2,3.27
Direct Energy,ECEPH80 T2 RH375-30,80,-,3.2,3.27
Direct Energy,ECEPH80 T2 RH375-SO,80,-,3.2,3.27
ECO Smart,Eco 27,0,0.95,-,-
EcoSense,ECO150DVLN3-1,0,0.82,-,-
EcoSense,ECO150XLN3-1,0,0.82,-,-
EcoSense,ECO180DVLN3-1,0,0.82,-,-
EcoSense,ECO180XLN3-1,0,0.82,-,-
EcoSense,ECO200DVLN3-1,0,0.82,-,-
EcoSense,ECO200XLN3-1,0,0.82,-,-
EcoSense,ECORHE40S,38,0.82,-,-
EcoSense,ECORHE50,48,0.82,-,-
EcoSense,HB50ES,50,2.20,-,-
GE,BEH50DCEJSB**,50,2.80,-,-
GE,BEH50DCEJSB,50,2.80,-,-
GE,BEH80DCEJSB**,80,3.10,-,-
GE,BEH80DCEJSB,80,3.10,-,-
GE,GEH50DEEDSC,50,1.90,-,-
GE,GEH50DEEDSR,50,1.90,-,-
GE,GEH50DEEJSC**,50,2.80,-,-
GE,GEH50DEEJSC,50,2.80,-,-
GE,GEH50DEEJXXX,50,2.20,-,-
GE,GEH50DEEJXXX**,50,2.70,-,-
GE,GEH50DFEJSR**,50,2.80,-,-
GE,GEH50DFEJSR,50,2.80,-,-
GE,GEH50DFEJXXX**,50,2.70,-,-
GE,GEH50DFEJXXX,50,2.80,-,-
GE,GEH50DHEKSC**,50,2.80,-,-
GE,GEH50DHEKSC,50,2.80,-,-
GE,GEH80DEEJSC**,80,3.10,-,-
GE,GEH80DEEJSC,80,3.10,-,-
GE,GEH80DEEJXXX**,80,2.80,-,-
GE,GEH80DEEJXXX,80,3.10,-,-
GE,GEH80DFEJSR**,80,2.90,-,-
GE,GEH80DFEJSR,80,2.90,-,-
GE,GEH80DFEJXXX**,80,2.70,-,-
GE,GEH80DFEJXXX,80,2.90,-,-
GE,GEH80DHEKSC**,80,3.10,-,-
GE,GEH80DHEKSC,80,3.10,-,-
GIANT,UG40-38LFD-N1U,40,0.67,-,-
GIANT,UG40-38LFD-N1U-US,40,0.67,-,-
GIANT,UG40-38LF-N2U-US,40,0.62,-,-
GIANT,UG40-38TFPDV1-N2U,40,0.67,-,-
GIANT,UG40-38TFPDV1-N2U-US,40,0.67,-,-
GIANT,UG40-38TFPDV-N2U,40,0.67,-,-
GIANT,UG40-38TFPDV-N2U-US,40,0.67,-,-
GIANT,UG40-40LFPV1-N1U-US,40,0.63,-,-
GIANT,UG40-40LFPV1-N2U,40,0.67,-,-
GIANT,UG40-40LFPV1-N2U-US,40,0.67,-,-
GIANT,UG40-40LFPV2-N1U-US,40,0.63,-,-
GIANT,UG40-40LFPV2-N2U,40,0.67,-,-
GIANT,UG40-40LFPV2-N2U-US,40,0.67,-,-
GIANT,UG50-38TFPDV1-N2U,48,0.67,-,-
GIANT,UG50-38TFPDV1-N2U-US,48,0.67,-,-
GIANT,UG50-38TFPDV-N2U,48,0.67,-,-
GIANT,UG50-38TFPDV-N2U-US,48,0.67,-,-
GIANT,UG50-40LFD-N1U,50,0.68,-,-
GIANT,UG50-40LFD-N1U-US,50,0.68,-,-
GIANT,UG50-40LFPV1-N1U-US,50,0.62,-,-
GIANT,UG50-40LFPV1-N2U,50,0.67,-,-
GIANT,UG50-40LFPV1-N2U-US,50,0.67,-,-
GIANT,UG50-40LFPV2-N1U-US,50,0.62,-,-
GIANT,UG50-40LFPV2-N2U,50,0.67,-,-
GIANT,UG50-40LFPV2-N2U-US,50,0.67,-,-
GIANT,UG50-62LFPDV1-N2U,50,0.69,-,-
GIANT,UG50-62LFPDV1-N2U-US,50,0.69,-,-
GIANT,UG50-62LFPV1-N2U,50,0.70,-,-
GIANT,UG50-62LFPV1-N2U-US,50,0.70,-,-
GIANT,UGT--180,0,0.82,-,-
GIANT,UGT-199,0,0.82,-,-
GIANT,UGTC-152,0,0.96,-,-
GIANT,UGTC-199,0,0.95,-,-
GSW,G1050TDE-HP-45 100,50,2.00,-,-
GSW,G1050TDE-HPHE-45N,50,2.40,-,-
GSW,G1066TDE-HP-45,66,2.00,-,-
GSW,G1066TDE-HPHE-45N,66,2.60,-,-
GSW,G1080TDE-HP-45,80,2.10,-,-
GSW,G1080TDE-HPHE-45N,80,2.70,-,-
GSW,G640S38N-DV 300,40,0.63,-,-
GSW,G640S40N-PDV-ES2 200,40,0.71,-,-
GSW,G640S40N-PV-ES2,40,0.70,-,-
GSW,G640T50N-PV-ES2,40,0.70,-,-
GSW,G650S40N-PV-ES2,50,0.70,-,-
GSW,G650S62N-PV-ES2,50,0.70,-,-
GSW,G650T40N-DV 300,50,0.62,-,-
GSW,G650T45N-PDV-ES2 200,50,0.70,-,-
GSW,G650T50N-PV-ES2,50,0.70,-,-
GSW,G650T62N-PDV-ES2 200,50,0.71,-,-
Harvest Thermal,PD2A-10-119,119,-,2.9,2.90
Harvest Thermal,PD2A-10-43,43,-,2.9,2.90
Harvest Thermal,PD2A-10-83,83,-,2.9,2.90
HTP,EFTC-140,0,0.95,-,-
HTP,EVC080C2X045,80,0.92,-,-
HTP,RGH20-75F,20,0.83,-,-
HTP,RGH-75F,20,0.83,-,-
HTP,RT-150,0,0.95,-,-
HTP,RT-199,0,0.98,-,-
HTP,RTC-199,0,0.95,-,-
HTP,RTCO-199,0,0.95,-,-
